                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1830 ;	D:\Workspace\MIDE\firmware\/uart.c:578: case 'B':  /* Argument type is of binary,Read int and convert to binary */
   0748 80 69              1831 	sjmp	00134$
   074A                    1832 00122$:
                           1833 ;	D:\Workspace\MIDE\firmware\/uart.c:579: var_num_u32 = va_arg(argp, uint32_t);
   074A A8*00              1834 	mov	r0,_bp
   074C 08                 1835 	inc	r0
   074D 16                 1836 	dec	@r0
   074E 16                 1837 	dec	@r0
   074F 16                 1838 	dec	@r0
   0750 16                 1839 	dec	@r0
                           1840 ;	D:\Workspace\MIDE\firmware\/uart.c:585: break;
                           1841 ;	D:\Workspace\MIDE\firmware\/uart.c:589: case 'f': /* Argument type is of float, hence read double data from the argp */
   0751 80 60              1842 	sjmp	00134$
   0753                    1843 00124$:
                           1844 ;	D:\Workspace\MIDE\firmware\/uart.c:590: var_floatNum_f32 = va_arg(argp, double);
   0753 A8*00              1845 	mov	r0,_bp
   0755 08                 1846 	inc	r0
   0756 16                 1847 	dec	@r0
   0757 16                 1848 	dec	@r0
   0758 16                 1849 	dec	@r0
   0759 16                 1850 	dec	@r0
                           1851 ;	D:\Workspace\MIDE\firmware\/uart.c:594: break;
                           1852 ;	D:\Workspace\MIDE\firmware\/uart.c:598: case 's': /* Argument type is of string, hence get the pointer to sting passed */
   075A 80 57              1853 	sjmp	00134$
   075C                    1854 00126$:
                           1855 ;	D:\Workspace\MIDE\firmware\/uart.c:599: str = va_arg(argp, char *);
   075C A9*00              1856 	mov	r1,_bp
   075E 09                 1857 	inc	r1
   075F E7                 1858 	mov	a,@r1
   0760 24 FD              1859 	add	a,#0xfd
   0762 F8                 1860 	mov	r0,a
   0763 A9*00              1861 	mov	r1,_bp
   0765 09                 1862 	inc	r1
   0766 A7 00              1863 	mov	@r1,ar0
   0768 86 02              1864 	mov	ar2,@r0
   076A 08                 1865 	inc	r0
   076B 86 06              1866 	mov	ar6,@r0
   076D 08                 1867 	inc	r0
   076E 86 07              1868 	mov	ar7,@r0
   0770 18                 1869 	dec	r0
   0771 18                 1870 	dec	r0
                           1871 ;	D:\Workspace\MIDE\firmware\/uart.c:601: UART_TxString(str);
   0772 8A 82              1872 	mov	dpl,r2
   0774 8E 83              1873 	mov	dph,r6
   0776 8F F0              1874 	mov	b,r7
   0778 C0 03              1875 	push	ar3
   077A C0 04              1876 	push	ar4
   077C C0 05              1877 	push	ar5
   077E 12s00r95           1878 	lcall	_UART_TxString
   0781 D0 05              1879 	pop	ar5
   0783 D0 04              1880 	pop	ar4
   0785 D0 03              1881 	pop	ar3
                           1882 ;	D:\Workspace\MIDE\firmware\/uart.c:603: break;
                           1883 ;	D:\Workspace\MIDE\firmware\/uart.c:605: case '%':
   0787 80 2A              1884 	sjmp	00134$
   0789                    1885 00127$:
                           1886 ;	D:\Workspace\MIDE\firmware\/uart.c:606: UART_TxChar('%');
   0789 75 82 25           1887 	mov	dpl,#0x25
   078C C0 03              1888 	push	ar3
   078E C0 04              1889 	push	ar4
   0790 C0 05              1890 	push	ar5
   0792 12s00r8C           1891 	lcall	_UART_TxChar
   0795 D0 05              1892 	pop	ar5
   0797 D0 04              1893 	pop	ar4
   0799 D0 03              1894 	pop	ar3
                           1895 ;	D:\Workspace\MIDE\firmware\/uart.c:608: }
   079B 80 16              1896 	sjmp	00134$
   079D                    1897 00130$:
                           1898 ;	D:\Workspace\MIDE\firmware\/uart.c:613: UART_TxChar(ch);
   079D E5*00              1899 	mov	a,_bp
   079F 24 0A              1900 	add	a,#0x0a
   07A1 F8                 1901 	mov	r0,a
   07A2 86 82              1902 	mov	dpl,@r0
   07A4 C0 03              1903 	push	ar3
   07A6 C0 04              1904 	push	ar4
   07A8 C0 05              1905 	push	ar5
   07AA 12s00r8C           1906 	lcall	_UART_TxChar
   07AD D0 05              1907 	pop	ar5
   07AF D0 04              1908 	pop	ar4
   07B1 D0 03              1909 	pop	ar3
   07B3                    1910 00134$:
                           1911 ;	D:\Workspace\MIDE\firmware\/uart.c:484: for(ptr = argList; *ptr != '\0'; ptr++)
   07B3 0B                 1912 	inc	r3
   07B4 BB 00 01           1913 	cjne	r3,#0x00,00190$
   07B7 0C                 1914 	inc	r4
   07B8                    1915 00190$:
   07B8 02s03r55           1916 	ljmp	00132$
                           1917 ;	D:\Workspace\MIDE\firmware\/uart.c:617: va_end(argp);
   07BB                    1918 00136$:
   07BB 85*00 81           1919 	mov	sp,_bp
   07BE D0*00              1920 	pop	_bp
   07C0 22                 1921 	ret
                           1922 ;------------------------------------------------------------
                           1923 ;Allocation info for local variables in function 'RTC_Init'
                           1924 ;------------------------------------------------------------
                           1925 ;------------------------------------------------------------
                           1926 ;	D:\Workspace\MIDE\firmware\/rtc.c:57: void RTC_Init()
                           1927 ;	-----------------------------------------
                           1928 ;	 function RTC_Init
                           1929 ;	-----------------------------------------
   07C1                    1930 _RTC_Init:
                           1931 ;	D:\Workspace\MIDE\firmware\/rtc.c:59: I2C_Init();                             // Initialize the I2c module.
   07C1 12s09r8A           1932 	lcall	_I2C_Init
                           1933 ;	D:\Workspace\MIDE\firmware\/rtc.c:60: I2C_Start();                            // Start I2C communication
   07C4 12s09r8B           1934 	lcall	_I2C_Start
                           1935 ;	D:\Workspace\MIDE\firmware\/rtc.c:62: I2C_Write(C_Ds1307WriteMode_U8);        // Connect to DS1307 by sending its ID on I2c Bus
   07C7 75 82 D0           1936 	mov	dpl,#0xD0
   07CA 12s09rCC           1937 	lcall	_I2C_Write
                           1938 ;	D:\Workspace\MIDE\firmware\/rtc.c:63: I2C_Write(C_Ds1307ControlRegAddress_U8);// Select the Ds1307 ControlRegister to configure Ds1307
   07CD 75 82 07           1939 	mov	dpl,#0x07
   07D0 12s09rCC           1940 	lcall	_I2C_Write
                           1941 ;	D:\Workspace\MIDE\firmware\/rtc.c:65: I2C_Write(0x00);                        // Write 0x00 to Control register to disable SQW-Out
   07D3 75 82 00           1942 	mov	dpl,#0x00
   07D6 12s09rCC           1943 	lcall	_I2C_Write
                           1944 ;	D:\Workspace\MIDE\firmware\/rtc.c:67: I2C_Stop();                             // Stop I2C communication after initializing DS1307
   07D9 02s09rAD           1945 	ljmp	_I2C_Stop
                           1946 ;------------------------------------------------------------
                           1947 ;Allocation info for local variables in function 'RTC_SetTime'
                           1948 ;------------------------------------------------------------
                           1949 ;var_min_u8                Allocated to stack - offset -3
                           1950 ;var_sec_u8                Allocated to stack - offset -4
                           1951 ;var_hour_u8               Allocated to registers r2 
                           1952 ;------------------------------------------------------------
                           1953 ;	D:\Workspace\MIDE\firmware\/rtc.c:86: void RTC_SetTime(uint8_t var_hour_u8, uint8_t var_min_u8, uint8_t var_sec_u8)
                           1954 ;	-----------------------------------------
                           1955 ;	 function RTC_SetTime
                           1956 ;	-----------------------------------------
   07DC                    1957 _RTC_SetTime:
   07DC C0*00              1958 	push	_bp
   07DE 85 81*00           1959 	mov	_bp,sp
   07E1 AA 82              1960 	mov	r2,dpl
                           1961 ;	D:\Workspace\MIDE\firmware\/rtc.c:88: I2C_Start();                            // Start I2C communication
   07E3 C0 02              1962 	push	ar2
   07E5 12s09r8B           1963 	lcall	_I2C_Start
                           1964 ;	D:\Workspace\MIDE\firmware\/rtc.c:90: I2C_Write(C_Ds1307WriteMode_U8);        // connect to DS1307 by sending its ID on I2c Bus
   07E8 75 82 D0           1965 	mov	dpl,#0xD0
   07EB 12s09rCC           1966 	lcall	_I2C_Write
                           1967 ;	D:\Workspace\MIDE\firmware\/rtc.c:91: I2C_Write(C_Ds1307SecondRegAddress_U8); // Select the SEC RAM address
   07EE 75 82 00           1968 	mov	dpl,#0x00
   07F1 12s09rCC           1969 	lcall	_I2C_Write
                           1970 ;	D:\Workspace\MIDE\firmware\/rtc.c:93: I2C_Write(var_sec_u8);			        // Write sec from RAM address 00H
   07F4 E5*00              1971 	mov	a,_bp
   07F6 24 FC              1972 	add	a,#0xfc
   07F8 F8                 1973 	mov	r0,a
   07F9 86 82              1974 	mov	dpl,@r0
   07FB 12s09rCC           1975 	lcall	_I2C_Write
                           1976 ;	D:\Workspace\MIDE\firmware\/rtc.c:94: I2C_Write(var_min_u8);			        // Write min from RAM address 01H
   07FE E5*00              1977 	mov	a,_bp
   0800 24 FD              1978 	add	a,#0xfd
   0802 F8                 1979 	mov	r0,a
   0803 86 82              1980 	mov	dpl,@r0
   0805 12s09rCC           1981 	lcall	_I2C_Write
   0808 D0 02              1982 	pop	ar2
                           1983 ;	D:\Workspace\MIDE\firmware\/rtc.c:95: I2C_Write(var_hour_u8);			        // Write hour from RAM address 02H
   080A 8A 82              1984 	mov	dpl,r2
   080C 12s09rCC           1985 	lcall	_I2C_Write
                           1986 ;	D:\Workspace\MIDE\firmware\/rtc.c:97: I2C_Stop();           	                // Stop I2C communication after Setting the Time
   080F 12s09rAD           1987 	lcall	_I2C_Stop
   0812 D0*00              1988 	pop	_bp
   0814 22                 1989 	ret
                           1990 ;------------------------------------------------------------
                           1991 ;Allocation info for local variables in function 'RTC_SetDate'
                           1992 ;------------------------------------------------------------
                           1993 ;var_month_u8              Allocated to stack - offset -3
                           1994 ;var_year_u8               Allocated to stack - offset -4
                           1995 ;var_day_u8                Allocated to registers r2 
                           1996 ;------------------------------------------------------------
                           1997 ;	D:\Workspace\MIDE\firmware\/rtc.c:117: void RTC_SetDate(uint8_t var_day_u8, uint8_t var_month_u8, uint8_t var_year_u8)
                           1998 ;	-----------------------------------------
                           1999 ;	 function RTC_SetDate
                           2000 ;	-----------------------------------------
   0815                    2001 _RTC_SetDate:
   0815 C0*00              2002 	push	_bp
   0817 85 81*00           2003 	mov	_bp,sp
   081A AA 82              2004 	mov	r2,dpl
                           2005 ;	D:\Workspace\MIDE\firmware\/rtc.c:119: I2C_Start();                          // Start I2C communication
   081C C0 02              2006 	push	ar2
   081E 12s09r8B           2007 	lcall	_I2C_Start
                           2008 ;	D:\Workspace\MIDE\firmware\/rtc.c:121: I2C_Write(C_Ds1307WriteMode_U8);	  // connect to DS1307 by sending its ID on I2c Bus
   0821 75 82 D0           2009 	mov	dpl,#0xD0
   0824 12s09rCC           2010 	lcall	_I2C_Write
                           2011 ;	D:\Workspace\MIDE\firmware\/rtc.c:122: I2C_Write(C_Ds1307DateRegAddress_U8); // Request DAY RAM address at 04H
   0827 75 82 04           2012 	mov	dpl,#0x04
   082A 12s09rCC           2013 	lcall	_I2C_Write
   082D D0 02              2014 	pop	ar2
                           2015 ;	D:\Workspace\MIDE\firmware\/rtc.c:124: I2C_Write(var_day_u8);			      // Write date on RAM address 04H
   082F 8A 82              2016 	mov	dpl,r2
   0831 12s09rCC           2017 	lcall	_I2C_Write
                           2018 ;	D:\Workspace\MIDE\firmware\/rtc.c:125: I2C_Write(var_month_u8);			      // Write month on RAM address 05H
   0834 E5*00              2019 	mov	a,_bp
   0836 24 FD              2020 	add	a,#0xfd
   0838 F8                 2021 	mov	r0,a
   0839 86 82              2022 	mov	dpl,@r0
   083B 12s09rCC           2023 	lcall	_I2C_Write
                           2024 ;	D:\Workspace\MIDE\firmware\/rtc.c:126: I2C_Write(var_year_u8);			      // Write year on RAM address 06h
   083E E5*00              2025 	mov	a,_bp
   0840 24 FC              2026 	add	a,#0xfc
   0842 F8                 2027 	mov	r0,a
   0843 86 82              2028 	mov	dpl,@r0
   0845 12s09rCC           2029 	lcall	_I2C_Write
                           2030 ;	D:\Workspace\MIDE\firmware\/rtc.c:128: I2C_Stop();				              // Stop I2C communication after Setting the Date
   0848 12s09rAD           2031 	lcall	_I2C_Stop
   084B D0*00              2032 	pop	_bp
   084D 22                 2033 	ret
                           2034 ;------------------------------------------------------------
                           2035 ;Allocation info for local variables in function 'RTC_GetTime'
                           2036 ;------------------------------------------------------------
                           2037 ;ptr_min_u8                Allocated to stack - offset -5
                           2038 ;ptr_sec_u8                Allocated to stack - offset -8
                           2039 ;ptr_hour_u8               Allocated to stack - offset 1
                           2040 ;------------------------------------------------------------
                           2041 ;	D:\Workspace\MIDE\firmware\/rtc.c:147: void RTC_GetTime(uint8_t *ptr_hour_u8,uint8_t *ptr_min_u8,uint8_t *ptr_sec_u8)
                           2042 ;	-----------------------------------------
                           2043 ;	 function RTC_GetTime
                           2044 ;	-----------------------------------------
   084E                    2045 _RTC_GetTime:
   084E C0*00              2046 	push	_bp
   0850 85 81*00           2047 	mov	_bp,sp
   0853 C0 82              2048 	push	dpl
   0855 C0 83              2049 	push	dph
   0857 C0 F0              2050 	push	b
                           2051 ;	D:\Workspace\MIDE\firmware\/rtc.c:149: I2C_Start();                            // Start I2C communication
   0859 12s09r8B           2052 	lcall	_I2C_Start
                           2053 ;	D:\Workspace\MIDE\firmware\/rtc.c:151: I2C_Write(C_Ds1307WriteMode_U8);	    // connect to DS1307 by sending its ID on I2c Bus
   085C 75 82 D0           2054 	mov	dpl,#0xD0
   085F 12s09rCC           2055 	lcall	_I2C_Write
                           2056 ;	D:\Workspace\MIDE\firmware\/rtc.c:152: I2C_Write(C_Ds1307SecondRegAddress_U8); // Request Sec RAM address at 00H
   0862 75 82 00           2057 	mov	dpl,#0x00
   0865 12s09rCC           2058 	lcall	_I2C_Write
                           2059 ;	D:\Workspace\MIDE\firmware\/rtc.c:154: I2C_Stop();			                    // Stop I2C communication after selecting Sec Register
   0868 12s09rAD           2060 	lcall	_I2C_Stop
                           2061 ;	D:\Workspace\MIDE\firmware\/rtc.c:156: I2C_Start();		                    // Start I2C communication
   086B 12s09r8B           2062 	lcall	_I2C_Start
                           2063 ;	D:\Workspace\MIDE\firmware\/rtc.c:157: I2C_Write(C_Ds1307ReadMode_U8);	        // connect to DS1307(Read mode) by sending its ID
   086E 75 82 D1           2064 	mov	dpl,#0xD1
   0871 12s09rCC           2065 	lcall	_I2C_Write
                           2066 ;	D:\Workspace\MIDE\firmware\/rtc.c:159: *ptr_sec_u8 = I2C_Read(1);                // read second and return Positive ACK
   0874 E5*00              2067 	mov	a,_bp
   0876 24 F8              2068 	add	a,#0xf8
   0878 F8                 2069 	mov	r0,a
   0879 86 05              2070 	mov	ar5,@r0
